,text
27,"['start', 'I am no stranger to High Brew Cold Brew Black and Bold. I have purchased singles and the grocery store many times.\n\nThe price was very attractive for the case so I said heck yea.\n\nUpon opening the first can, I suspected something was not quite right.\nIt popped and fized like a shaken Coke.\nThen came the tasting.\n\nMy first reaction was this tastes acidic then came the bitterness. Not what I am accustom to with High Brew Black and Bold.\nI was not worried as Amazon is great in taking care of its customers.\n\nMore disappointing is that High Brew failed to respond to my inquiry regarding possible problems with this batch.', 'I normally buy light to medium coffee. I have had cold brew coffee in the past and enjoyed them. This was the reason I purchased the product to treat myself. This one however was too strong. I did try adding cream, sweetener and ice and still cannot drink this. I did not enjoy the flavor at all. Even with additions tasted bad. My adult son did drink one and thought it was ok. I am a coffee drinker just not strong dark brews so I would not recommend this for anyone who likes light to medium coffee.', ""Opened a can and it fizzed and frothed and had a horrible smell. 2 others in the same pack did this too. Unfortunate that their quality control let these go as I won't be buying from them again. Spoiled milk is the worst thing you can add to a product."", 'Imagine if you’re drinking a cup of coffee and someone comes up to your cup with a syringe of liquid - or a dab of powder and drops it in your cup. And says ok, now you can drink it.\n\nYou say wth was that??? And they go, oh... it was just potassium phosphate. And walk away. You look up potassium phosphate and you’re like... seems ok in small doses but leads to kidney disease and cardiovascular issues???? Should be avoided by certain people?? Why the heck. I drink this every day.\n\nThat’s what it feels like when you’re about to drink one of these and you read the ingredients on the back to figure out why it is black coffee and has 10 calories.\n\nReally... potassium phosphates added to my coffee? I never knew that was a key ingredient.\n\nHint: IT’S NOT. LEAVE IT OUT LIKE EVERYONE ELSE.\n\nI was just so dejected when I read the ingredients and they want to shove some chemical linked with cardiovascular and kidney disease in my daily drink. Get Bent.\n\nAlso, can says 10 calories but nutritional info on back says 2 calories. Strongly suspect this company is just a profit machine.\n\nSaving these coffees to trade with biker gangs during the apocalypse but will definitely not ingest this trash, not should you. 2 things are needed for black coffee. Water and coffee.\n\nI didn’t order potassium phosphate laced sewage water.', ""This product is perfect for me, it's difficult to find convenient, affordable, low-sugar/dairy free cold brew but this hits all of those marks. Unfortunately, the product itself is not that great. Served very cold and quickly it is fantastic but if you let it get over 50F then it will start tasting more burnt, acidic and otherwise unpleasant."", 'One of the coffee cans arrived defective. It was deflated and there was less liquid by weight than the other cans. There was brown residue on the top indicating some sort of leak (from that can or another). Seller did not allow returns so this 100% honest review (and photos) are my only recourse.', ""I had seen this product on store shelves and wanted to try it . I like the starbucks double shots but they are too sweet. I ordered the High brew double espresso coffee 8 oz hoping for the strong taste of a double espresso. It was disappointing. It was very watered down and no flavor to indicate espresso at all. It tasted like coffee my friends who don't really like coffee flavor make . Lots of water. I will not order or buy this product again. Disappointing . Label is misleading in my mind."", ""For some reason I don't react well to instant/powder brew coffee. I know it's made with specific type of coffee bean. It feels like I react the same way to this High Brew coffee. It tastes nice. But I get that same intense anxiety I only get with cheap instant brew. And that is saying something, as normally coffee doesn't make me anxious and I drink it all the time. I could be wrong and don't want to spread mis-information, but for me, this feels like I'm drinking cheap instant brew stuff."", ""For the price I found these not worth it. Has a little bit of a metallic taste most likely from the can. Other brands don't have this issue. I didn't mind the overall flavor but not worth the price in my opinion. I would consider this to be equivalent to a gas station branded coffee drink. My wife had one and is usually a sucker for these but didn't like it at all."", 'So I have purchased this 12 pack of cold brew cans on several occasions and have not had a problem until now. The exterior of the cans smell of mold. Washing the cans does help but drinking out the cans is still impossible as the smell is overpowering. The coffee tastes the same as it always does which is why this is a 2 star review rather than a 1 star.']"
28,"['start', 'Advertised as light roast, brewed product presented itself as more of a medium+ roast. Used a 1:25 coffee to water ratio using pour over method, so with that being a high water to coffee ratio, any characteristics of it being a darker than Light roast are valid, as those darker roast notes are still coming through even with a high water ratio. When inspecting the beans, it is immediately noticeable that the package contains medium light brown beans, but they are oily, which is a characteristic of darker roasts, which may explain the overall impression of this being a darker roast than a light roast. In itself, the product is of acceptable quality; there are no overly bitter edges, immediate impression is of fudge, with moderate finishing notes of almond/hazelnut. Low+ notes of acidity, again another characteristic of a darker than light roast. A good value buy considering the end result and price, I just wish it was an actual light roast, as I purposely purchased the product believing it was indeed a light roast.', ""This is a very DARK coffee, which I was not expecting of a Central American bean. I tried it as pour over and French press. It is also pretty bland. The Central American coffees I've purchased in the past usually have a bit of sweet and toffee/nutty flavor. Needless to say, we will be throwing this bag of beans away."", 'Like someone else mentioned in a review, this isn’t a Light Roast. It is at best a medium Dark. Not second crack but darn close. Thus, if this coffee bean had a “floral and fruity finish” that taste went out the exhaust pipe of the roaster. Good coffee, good cause. Really not good execution.', 'This was okay cold brew coffee. It’s by no means bad, I’ve just been trying every cold brew out there and can’t find one that I’m really impressed with. I liked this but I would probably not repurchase.', ""I've been looking for light roast coffee because I hate dark roast and do not like medium one either. This one might be good for dark roast lovers, but not me."", ""I really like light roast coffee, and this one is wonderful, but there is no label on the package that states it's organic, so I have to assume that it's not! So, I may not purchase again. Disappointing."", 'Way over roasted, very astringent, overall not very good. I try and support all female companies when I can but this was not a good coffee. It might be fine if you are not super into coffee or add creamer or sugar. Black it was very astringent.', 'I use a 1:18 coffee/water ratio using Kalita Wave pour over method. For me, coffee aroma is more chocolate and tobacco than ""Delicate, sweet and floral with honeysuckle and hibiscus."" Lost the fruity, floral nuances of a true light roast.', 'Flat flavor. Stale tasting.', 'Would never buy again']"
29,"['start', 'Did not like the taste of this at all. It was very bitter and flavorless', 'Flavor missing from this coffee, like drinking hot brown water.']"
30,"['start', 'Not a fan at all, kind of disappointed. I had read some good reviews and was really excited. Took one sip of cold brew and almost spit it out. Added SO MUCH more sugar and cream than i normally would and still couldnt even drink more than one sip again. It is such a nasty weird taste i cant even describe it. Also the after taste is horrible.', 'Gave it one star ordered whole bean, and got ground up coffee not very fresh. Item was not as described. Was disappointed with purchase. Ordered other brands got whole bean every time.', 'This coffee tastes nasty. I couldn’t even get through one cup. It has a weird flavor and bad aftertaste.', 'Bitter every single time and way I make it']"
31,"['start', ""This coffee had an Best By date of January 31, 2020. I received it on February 8, 2020. Eight days after the Best Use By date.\nI don't know about the flavor, because I ordered the ground but wanted whole bean, so I'm not using this coffee that is old anyway."", ""These people can't seem to understand the difference between WHOLE BEAN AND GROUND!!!!!! HAVE ORDERED THIS PRODUCT ON FOUR DIFFERENT OCCASIONS AND MAY GET ONE BAG OF WHOLE BEANS OR NONE. OPEN YOUR EYES AND LOOK AT WHAT YOU'RE SENDING!!!!!!!"", ""They grind their product too fine. It's like powder not coffee! They claim it's medium but it's really not. The roast is dark in most cases and the tastes equals that. I threw out one of them because I couldn't deal with the horrid tastes and dark color of the coffee. The others are proving to be just as bad. The real issue I have with the grind is that it blows up in my coffee pot no matter how little I use. It ends up causing me to have to rinse out the entire unit! Now it's discolored and I'll have to put soapy water in it to soak for who knows how long to get it clean again. This product has a great price but really sucks on quality. The too fine grind is the worst!"", ""I'm a fan of medium-dark roast coffees, but their Portside is just godawful. No discernible flavor notes other than smoke. Wrecks the whole pack since the other two are decent. Highly recommend Folger's Columbian as an alternative."", 'The product ordered and received in March. Arrived as promised, however, The use by date is 03/2020. Expired.\nPlease be aware that you may receive an old product.', 'Purchased on 3/07, received on 3/20. All 3 of them expired 3/01 :(', 'Need stronger blend.', ""Coffee was weak and not much flavors. Would recommend Seattle's Best #5."", 'I’m a little disappointed I got two house blends and one port side blend. I was looking forward to trying all three flavors.', 'I do like the 2 of 3 in this package so ooo much, House blend and Breakfast are absolutely perfect. However, I hate portside one, it is terrible. I will go buy house and breakfast in the future separately.']"
32,"['start', ""I wrote this review on Amazon.\n\nI am not a coffee snob, but I enjoy good smooth coffee with cream & sugar. I was wanting to try a major brand name that advertised as being smooth and was a good price. Normally opening a fresh can of coffee is a joy, regardless of the brand, but upon opening this it was not pleasant. Hoping brewing would be better, I brewed like I do all my other coffee. Bad from the first drop. After masking with cream & sugar I was able to down it, but it was not an enjoyable experience. The 2nd day I brewed even more carefully and could not get past 1/2 a cup before I had to stop, The coffee aroma in the car was putrid. Absolutely undrinkable, and not pleasant to smell. Thinking I wasn't alone, I googled 'Why does Maxwell House coffee taste so bad' and it brought me to the 'Coffee Detective' website with the title 'Are Maxwell House and Folgers coffees making people sick?' with so many very recent reviews with the same thing I experienced. While I don't know what it tasted like in the past, for long time customers clearly something has changed.\n\nAs a test, and to get possibly drinkable coffee, I went to my local Stater Brothers and bought their house brand 100% Colombian Arabica ground coffee. Made it like I do all my other coffee, and its coffee. Nothing fancy, nothing overtly bad, but at least it is drinkable coffee. Not like this Maxwell House swill. I'll stick with a known good brand like Don Francisco. This Maxwell House tub is going in the trash."", 'Coffee is good as always but I wish I had paid more attention to the size. This is too expensive for 24.5oz.', 'Not bad, and really a great price. However, I just didn\'t realize it was ""light."" I prefer a bolder tasting coffee. This was completely my fault as it clearly says ""light"" right on the container!', ""I like coffee. Not quite love but I sure do enjoy it. I often buy cheap beans and grind them. Occasionally I buy pre-ground beans. There pre-ground beans are so bitter. I do not think I'll,be drinking this coffee. I'll incorporate this into some form of cooking in the near future."", ""I thought I would try this coffe, and didn't care for it. Maxwell is a good brand. This was a bitter brew."", ""We've taken to ordering as much of our food as possible because of the pandemic and our state's shelter-in-place order. I am looking forward to being finished this huge canister of crappy coffee and getting out to a store again."", 'I bought these two large tubs of coffee figuring they would last me a little while. I just received them two days ago. I just looked at the expiration date and the expiration date is the day after tomorrow...', 'I usually like Maxwell house but this purchase was not a good one coffee tasted very different almost stale .I use alot of coffee in a week but this wasnt very good', 'A decent cup of coffee and I use a little less than normal as it seem to go farther. Has quite a caffeine buzz to it or so it seems to me. All in all a good brew for the money.', 'I don\'t know what may have been wrong with this particular batch, but I\'ve made MH coffee in the past with a store bought cannister. The result from this container bought via Amazon was awful: it had almost a sour taste to it. I had another person sip and they immediately said ""throw it out"". I won\'t be buying this online again.']"
33,"['start', 'Boo ! They\'ve cheapened the coffee. I\'ve been noticing now that it\'s bitter alot. I had always loved this full deep flavour coffee. Then I read another review on the Yuban ""Original Medium Roast"" that had the coffee ☕ cup illustration on the can. They changed the label ( because they cheapened the grade of coffee) to"" Traditional Medium Roast"" and it\'s no longer the delicious coffee it was ! NO WONDER IT TASTES LIKE CRAP NOW ! This is practically on par with McDaniels coffee at Save-Alot, rotgut coffee. : ((\nI am really sick of Corporate America ! Can\'t a middle class person have an affordable decent coffee ? (Actually I\'m a Sr Citizen living in a limited income.). But the point is.... That good coffee was always affordable to Blue collar and working class folks. SHAME ON YOU YUBAN !', ""I used to order this coffee several years ago and then I would have rated it considerably higher. I recently ordered this coffee again and it doesn't even compare to the other. This coffee is weaker and has a bitter taste to it. Giving it a two star rating is probably over rating it. Maybe the second hand store will take it as a donation since I haven't opened the other three containers."", ""Yuck! I'm accustomed to drinking really good coffee. This is strictly low-class diner stuff. Barf. Don't waste your money. I just invested my money in 3 bags of Gevalia instead. Gevalia is ALWAYS good, never disappoints."", ""Something has changed. It's not as yummy as it was once"", 'Horrible. Tastes like bad diner coffee. On the flip side, if we run out of the good stuff, this will be a temporary back up.\nSpend a little extra and get good coffee.', ""I usually buy the medium roast for my cold press coffee but prefer dark roast in my express so thought Id try this. I found this to be a little bit fruity and not as rich tasting as the medium blend. Not so bad I didn't use it up but will be going back to medium roast of the same brand after this is gone (which BTW is AMAZING for cold press coffee)"", 'Yuban coffee has no flavor, just looks like brown water. I bought this out of curiosity given that my preferred brand, McCafe Columbian roast, had a recent price hike. This yuban coffee is really at the bottom of the barrel! Definitely skip this one!', ""I dont know what this is made of but it ain't coffee, there is no coffee taste at all its bitter liquid. Horrible and took me a week to get it , very disappointed, though the reviews was good they lied or don't know coffee"", 'I originally ordered this because the price was right but it’s really not excellent coffee. It’s just ok coffee. It’s like car dealership coffee, worse than gas station coffee which in Vermont is pretty darn good. It smells better than it tastes. I wonder if it’s old or not ground finely enough.', ""Here's what I do: I use a single serve coffee maker. For 1.5 scoops of coffee, I put a dash of salt and two shakes of cinnamon sugar, and the coffee tastes fine. For the money, you can't beat it. If you cannot have sugar, try just cinnamon, add your sweetener later. I don't put enough to even sweeten it.""]"
34,"['start', 'Since Amazon purchased Whole Foods, I figured these products on line would be superior quality. Boy was I wrong here. I did buy several different excellent coffees on amazon recently, to compare, but this one greatly disappoints. Very surprising. Opening the bag, the smell is excellent but I’ve seen this before in bitter drinking coffees. They have a great nose but the flavor is inferior, and here I dare say “bad”. Interestingly, I’ve had similar bad experiences at Whole Foods with some of their organic coffees having a bitter flavor, whether you brew it strong or moderate. Something wrong with the Amazon buyers who have stocked up on these Arabica beans. Once a month I purchase a bag of various coffees from Starbucks and this never happens, no matter which country’s beans I select I’m very pleased (though I’m not wild about that company’s liberal politics or some of the attitudes of their baristas). Note to Amazon: when you put your name on the bag, you “own” the quality so I would definitely investigate these bean buyers and a cost relationship to quality. I suppose when you buy in large quantities, the growers treat you to their best coffees and then when they ship large quantities, they substitute inferior beans. Same things happen with wines that receive a Wine Spectator 90+ rating as they expand quantity.', ""Because of all the great reviews, I had high hopes for this coffee. Upon opening the package, which by the way, was not vacuumed sealed even though a valve is in the bag, I noticed immediately that the grind was somewhat coarser than I expected. The color was good, sort of on par with Peete's Major Dickinson, but again just standard looking coffee. I made the coffee using a Melitta filter in the pour-over method which produced a drinkable cup of coffee which was on par with what you would find in a better diner. if you're a coffee aficionado or a coffee snob, this is not the coffee for you. And it's not the coffee for me. I quickly came to realize that, for a few dollars more I could buy a much better Bean or pre-ground coffee. Again, this is not to say that it's a bad cup of coffee, it's just an average cup of joe."", ""Learn from my mistake! Turn back now!\nI made the mistake of skimming through reviews, not realizing that most positive reviews were for other flavors/roasts and not the Dark Roast. The Dark Roast is just awful -- I don't even think I can do this justice by trying to explain how bad it is. It somehow managed to taste simultaneously bland and burned/acrid. The closest comparison I can think of would be stale gas station coffee. I can't believe I ordered 32 ounces of this stuff. I guess I can use it as garden fertilizer."", ""It is drinkable as cold brew with almond milk added, but we don't like it in French press. I thought I could save money and get coffee by Amazon that tastes as good as what we'd been buying (Koffee Kult dark roast), but I was wrong! I put it somewhere between Midwest gas station coffee and Koffee Kult. We're going to splurge on some fantastic local beans (A Hill of Beans in Omaha - they ship!) to make up for this sad bag."", ""Amazon issued me a refund and told me to do as I wished with the coffee as they don't take returns on that sort of thing that has been opened.\nFirst off I thought this was whole bean and it was ground. The first whole bean I had in my cart was 'prime pantry' and they wanted to charge an extra $7.99. As a prime member this stuff should be included. At the price point and based of reviews I figured I'd give this stuff a try. That being said, I unfortunately made my first pot of Amazon Fresh bold this morning and quite honestly I could have gotten the same flavor result out of folgers or Maxwell house. It tastes like the beans were burnt and it leaves a rancid after taste. I'm not sure if Amazon accepts returns on open stuff like this, but if they do I would surely get my money back."", 'We enjoy a bold coffee - this is not bold - poor smell when opened - seemed no smell at all. When brewed had to double the amount to get any flavor. would not buy again.', 'I truly enjoy a good bold coffee. This coffee was a disappointment. So much so, that I discarded 2 1/2 packages as unfit to consume.\nAs I opened the package the smell was not of a good robust coffee, but rather is had a strange and undesirable order. After brewing\nmy first pot of coffee, and each subsequent pot, I would get nasty heart burn after drinking just one cup of the freshly brewed coffee.\nAfter experiencing the heart burn experience with every cup I drank, I decided that the best course of action for me was to get rid of it.\nI would not recommend this coffee to anyone, and I certainly will not purchase it again. I would suggest if a decision is made to try this\ncoffee that you purchase one bag and give it a try. I purchased the 3-pack - a BIG mistake.', 'I love good coffee. I love less than good coffee. This coffee, though. Ugh. It wasn’t bad when I made it in the drip coffee maker. Not good by any means. But it didn’t wreck my morning. It’s a little acrid, dark without depth of flavor.\nI made some afternoon coffee in a French press just moments ago. Goodness gracious!! It’s absolutely horrendous. How? Usually coffee is better in a French press? It’s so acrid. Reminds me of the aftertaste of a cigarette, honestly.\nIt’s inexpensive coffee but it’s somehow not worth it.', 'This taste like a cheap store brand coffee. Had a odd smell to it. I normally drink Community Coffee or New Orleans Blend Coffee. Don’t think I’ll be ordering this again for the high price you pay, you can get community 3 dollars cheaper for the same size bag.', ""This is WHOLE BEAN coffee - The label says GROUND, but it's NOT. I don't have a bean grinder! I'm in Afghanistan and I waited a long time for this order. Not a happy (or caffeinated) customer right now. I guess I'll find two rocks to rub together to form a bean grinder. I Can't rate the taste or flavor, since I haven't tasted it yet.... I hope this is a one-time failure, since I have this set up as a recurring order.""]"
35,"['start', ""I purchased this after going through Folger's chocolate raspberry coffee, which I loved. This one I must say disappoints me a bit.\nWhen first opening the bag you get a huge whiff of caramel. It kinda ends there. When I brew cups I don't get much flavor. It's smooth coffee, and tastes good, but I don't get much caramel flavor. The price was super reasonable, which is a plus. But ultimately this will probably be a one-time purchase for me."", ""I have never had a cup of coffee that I hated, until now. I am not a coffee snob whatsoever. Any brand, dirt cheap or expensive, I have drank without complaint after tweaking to my liking. I was really excited to try this coffee. Chocolate raspberry coffee sounds delicious. I tried chocolate raspberry creamers in the past and really liked them so I'd like this coffee too right? I was very wrong. First thing I noticed is the smell of this coffee.. It doesn't smell good, AT ALL. I love the smell of freshly brewed coffee, but this stuff made me sick to my stomach just from smelling it. I thought, maybe it won't taste like it smells and gave it a try black.. It was awful. It is very bitter and acidic. I tried it with some sugar and it was worse. I tried a new cup with coffee creamer and it still wasn't any better. I don't like wasting anything so I finished my cup but regretted that when I felt sick to my stomach the entire day. Hopefully it's just me and I can find someone else to give my nearly full bag to."", ""I guess this brand of coffee must start to get stale, because when I first opened the package it tasted pretty good -- not excellent, but certainly not bad. I do not use only one flavor of coffee every day so it does take a few months to finish off a bag of coffee. By the time I was half-way done with this bag, the flavor wasn't doing anything for me -- could have been getting stale or maybe it was my taste-buds - but it started to have a chemical aftertaste. When I first tried it I thought I would buy another bag when I finished with this one, but changed my mind by the time I finished it. I have searched for years for a blend of chocolate raspberry coffee - but only found one that liked many years ago; none have come close since and that brand is no longer available (it was a grind your own in a local supermarket). Although I don't see a mention of it in the description, I'd say it's a light to medium roast - more on the light side."", ""Cheap bitter coffee. Anyone who likes this coffee hasn't had quality coffee. I couldn't find any trace of caramel or chocolate. The reviews were good but I'm guessing they were left by all the newbies. I felt reluctant to order this because of Folgers and I should have stuck to my feelings. I can buy far better Organic coffee from Aldi for less actually. And I'm talking about 100% arabica with bold flavors. Even coffee creamer couldn't save this one. I wanted to have black but literally no taste of caramel at all."", 'I was disappointed in this coffee. We had purchased Chocolate Coffee from Fresh Market before it closed in Texas, and this was just not the same quality. We were hoping it would be as it would be so much easier to order from Amazon. I could tell when I opened the box, as the smell was not there. The packages emit the best aroma of the coffee, that it makes you want to make a pot right then! I could not tell this had any special flavor at all.', ""My husband started putting ground cinnamon in his coffee, and decided instead of the extra step, he would try this coffee. He said the ground coffee had a nice cinnamon smell to it, but once brewed, he could hardly taste the cinnamon at all. I hate giving anything 1 star, but if you're looking for cinnamon flavored coffee, this isn't it. He's gone back to the extra step of adding cinnamon to his regular coffee."", ""I bought this because I was using Folgers Cinnamon Swirl coffee, but Folgers stopped making it, so I saw this, and thought it would most likely be just like or somewhat like the other one. It was not at all like Cinnamon Swirl. I unfortunately bought a lot of these, and have only used 2. I can't stomach these any longer. I will see if I can give them away, but if not, I will pour them out in my garden, and maybe it will keep the bugs out!!! The taste is nothing like cinnamon. It is the worst coffee I have ever drank in my life. I can't understand why all these other people say they love it. If I could, I would give it all to them!!! I will never trust reviews again."", ""Caramel flavored? It does not taste good. It's dark and bitter flavored. This is coming from someone who enjoys black coffee. I do prefer light coffee. If you like dark coffee this is for to you. The caramel flavor does not appear to come through when brewed."", 'has not much chocolate flavor at all, also very bitter', ""If you ever wanted to design a coffee that is supposed to be all natural but actually tastes as artificial as can be, this would be it. The flavor of this stuff overpowers the coffee so much that it's hard to imagine this came off the design shelf. The smell just does not go away and was headache-inducing. Ended up going in the bin.\nOnly positive is it's cheap but I'd rather pay more for a quality blend that doesn't forget it's supposed to coffee first.""]"
36,"['start', 'The container is much smaller than I thought. I was expecting to get ones like the large containers at the local store so a bit disappointed in that.', 'Ok coffee. The price is very budget friendly but the flavor isn’t as good as some other name brands.', ""Not always subjective but can sometimes be just a bad batch. This was supposed to be Folgers Classic Roast. It tasted like something else. We drink this same coffee all the time and the difference in quality was noticeable. I could not drink it. It just had some sort of foul flavor and the aroma also seemed funky. Upon initial opening of the plastic jug (22oz), there was a rather aromatic smell of fresh coffee. But that changed within 24 hours. I store my coffee in the freezer sometimes but usually keep it on the countertop with the lid sealed. It never ends up tasting or smelling like this batch. I bought a 6 pack of 22oz jugs. We were unable to continue drinking it. It was just that bad. it is not typically how this folgers flavor tastes though. Thankfully, Amazon is good about returns and tool care of this. I'm going to get a jug locally to see if there is it's better. Otherwise, I will feel Folgers has an ongoing quality issue and change to a different brand. Nothing like a fresh cup. Maybe I need to use fresh beans. Maybe I need to grow my own"", 'A little pricey,could be the same price as coffee in the containers . I like it to travel with , so i dont have to drink hotel coffee in the room.', 'I ordered 6 containers of 30 ounce classic medium.. I received 6 of 24 ounce black classic dark..impossible to return once i opened.', '2 of the 12 bricks of coffee were damaged. Seal of brick was broken!', 'Value was good.', ""Packaged at least a year prior to my receiving it based on the 'Best By' date. Where has it been for a year?"", 'I received my coffee broken and open', ""COFFEE IS FINE , I THOUGHT THIS WAS A 33 OZ AND REALLY NOT IMPRESSED WITH PRICE GIVEN I CAN PAY SAME AMOUNT FOR A 33.9 OZ SIZE. WON'T MAKE SAME MISTAKE TWICE.""]"
37,"['start', 'I am so disappointed. This is not real Hawaiian coffee. According to the packaging, it has both natural and artificial flavors. It does not say estate grown, nor does it say where it is roasted. Amazon, you should do better when allowing a seller to post something. I have posted pictures of the real bag and pictures of the bag I got from Amazon. you can see it for yourself.', 'Machiavelli said: ""he who seeks to deceive will always find someone who will allow himself to be deceived."" I for one do not. I wondered why the quality had been off and the flavor not even close to the original. All I can say is I don\'t buy products from companies that wish to deceive me for their own greed. Either start using 100% Koloa Estate grown coffee as you once did or you\'ve lost a customer. If anyone else buys this unadvertised ""blend"" then all you\'re doing is saying it\'s ok for them deceive you, take your money for something you\'re not getting, and do it to everyone that has no idea they\'re being deceived. If you want to buy a real Ferrari, you don\'t buy a kit car built on a Vette chassis for Ferrari money. That\'s what you\'re doing when you buy something that isn\'t ""REAL""!!!!', 'Purchased 2 Kauai Carmel Crunch, my fave! Sometimes hard to find in grocery store, often sold out. Typically you can smell this lovely coffee in the bag within 2 ft of your nose. This did NOT smell like the familiar caramel smell at all. Nor does it taste like it. I opened the other hoping maybe one was just off. Nope. Both bags are bad. Dated 1/2019 so I’m thinking bags are mislabeled or something. Highly disappointed @ 10$/lb.', ""My husband loves this coffee. We tried and bought this coffee on our trip to Kauai in 2011, and I started to order this straight from Kauai after we returned home.\n\nI decided to purchase this through Amazon because it was a dollar cheaper per bag. However, the packaging and flavoring from the bags I received from Amazon were different than the bags I received from our orders from Kauai. I don't know why there is a difference. The beans may be 100% Kauai, but maybe it is ground and roasted on the Mainland in a facility processing other brands or flavors???\n\nI only bought this coffee from Amazon once, and then I went back to ordering the coffee straight from Kauai. Paying the extra dollar is worth the flavor."", 'I tried the coffee in Kauai and loved it so much I ordered it on auto delivery from Amazon. Unfortunately this is NOT the same coffee I had in Kauai. While the beans may be from Kauai the coffee tastes totally different. This is due to a 3rd party processor that that roasts the beans here on the mainland and instead of using natural flavors they also use artificial flavoring. If you want true natural flavored Kauai coffee you will have to purchase it directly from Kauai or the actual Kauai coffee website. This Amazon product is less expensive but very disappointing!', 'My sister brought me some of this from Hawaii. We wanted more so I bought this. We were disappointed when we received it because it says 100% Arabica coffee. The package is identical to the one from my sister,but that one says 100% Hawaiian coffee. Totally different product and tastes completely different. The packaging is a bit tricky and misleading as it says KAUAI COFFEE. If you want Hawaiian grown coffee, this isn\'t it. Here is a photo of the two packages compared. We had cut off the top of the Kauai ""Hawaiian"" coffee,but it\'s identical to the other.', ""I purchased several Coconut flavored coffee brands and wanted to rank/describe them. I like my flavored coffee hot with International Delight Cold Stone sweet cream flavored creamer. I listed these in order I would prefer to drink them based on taste and then noted price comments per ounce of grounds.\n\nChristopher Bean Coffee Toasted Island Coconut – Hot this coffee is good and has the taste of a more robust darker roast. The Coconut flavor is mild and had no tart aftertaste when it’s hot with the creamer and at just $0.66 per ounce it is a good coffee and a very reasonable price for those who want to taste coffee in their cup.\n\nDunkin' Donuts Coffee, Coconut Flavored – Hot with creamer it was a good Coconut flavor and tasted like a mild roast with no bitter aftertaste. It even made the kitchen smell wonderful while brewing. Cold and black had the tart aftertaste that was unpleasant. The real downside to this coffee is the price at $1.72 per ounce.\n\nJoe Knows Coffee Ground Coconut Crazy Joe – Hot it is a good light roast taste with a slight Coconut flavor. If you want a very mild coffee this one may work well for you. I enjoyed it though I like a little more robust coffee roast flavor and at just $.77 per ounce it is also a good buy.\n\nRoyal Kona 10% Kona Coffee Blend, Toasted Coconut Flavor – This coffee seems to smell and taste more like it be be Kahlua flavored instead of Coconut and is OK tasting at best for a Coconut flavor. Mudslides are good, Kahlua Cheesecake isn’t and this is a taste in between. At $1.87 per ounce it is a bit underwhelming and there are better flavor and price options.\n\nKauai Ground Coffee, Coconut Caramel Crunch – To me this coffee is just gross. Tart fruit type aftertaste and no Coconut flavor to be found. Nasty hot or cold, black or with creamer. I had to throw this out in the trash after one brew. At $0.70 per ounce it is cheap to try so you may want to see for yourselves."", ""I've ordered straight from Kauai Coffee before and this junk is a straight up knock off. Like others said, the REAL stuff you could smell it before you could get the box open! This I could BARELY even smell even when my nose was to the opening of the package!! I thought it was just me, so I continued with making it in my French press and the smell emitted when poured into my cup was NOT favorable. I went ahead and added my sugar and creamer and took a drink and...well, let's just say it was NOT good. This is by far the most disgusting tasting coffee I've ever had and I've come across some BAD coffee's. Save yourself the money and buy directly from Kauai Coffee! I hate that people are out there making their name look bad!!"", ""Worst coffee yet from Amazon. This seller is a flat out rip-off, and the coffee sucks! No flavor, no aroma, a total waste of money. If I could return opened food items, this trash would go back right away!! Even the cheapest no-name store brand coffee at a discount market is better than this!\nNeedless to say, I am VERY unhappy with this junk, and being lied to in the packaging and description about the product. Clearly a bait & switch, this is NOT the real Kauai coffee people know and love.. I saw the package, and just bought it, thinking Amazon would have sorted out the frauds and crooks... guess not! Save Your Money, you won't like it."", 'I was just in Hawaii and loved this coffee. I bought a package home. I then ordered an additional one on Amazon. The one we ordered on Amazon tasted dull and not nearly as good the one we brought home from the islands. I completely agree with the previous post regarding different packaging. I looked at the bag from Hawaii and then the one I ordered on Amazon. The one one on Amazon is different and it is exactly as shown in the photos of the previous post -- it says contain ""artificial flavors"" -- just as the pic in the previous post. In addition, some of the other branding and labelling is different than the bag we brought home from Hawaii. I will not buy this again; very underwhelming. Definitely different quality than the coffee you can buy in Hawaii.']"
